
╭─────────────────────────────────────────────────────────────────────╮
│                          Graph Dedup (D6)                           │
╰─────────────────────────────────────────────────────────────────────╯

[2m2026-06-02T18:16:55.934320Z[0m [32m INFO[0m [2mkwaai_rag::graph[0m[2m:[0m graph store loaded [3mentities[0m[2m=[0m2666 [3mrelations[0m[2m=[0m142
  Graph: 2666 entities, 142 relations
  675.  "Courtesy Selim Gool"  (mentions=1, relations=0)
         ↔  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)  sim=0.960
  676.  "Naz Gool-Ebrahim"  (mentions=4, relations=0)
         ↔  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)  sim=0.960
  677.  "Halima Gool"  (mentions=3, relations=0)
         ↔  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)  sim=0.960
  678.  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  679.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)  sim=0.960
  680.  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.960
  681.  "Mariam Gool"  (mentions=13, relations=4)
         ↔  "Mohamed Saaid Gool"  (mentions=1, relations=10)  sim=0.960
  682.  "Zobeida Gool"  (mentions=10, relations=4)
         ↔  "Mohamed Saaid Gool"  (mentions=1, relations=10)  sim=0.960
  683.  "Fatima Gool"  (mentions=12, relations=4)
         ↔  "Mohamed Saaid Gool"  (mentions=1, relations=10)  sim=0.960
  684.  "Zohra Jolly Gool"  (mentions=5, relations=0)
         ↔  "Ayesha Lallie Gool"  (mentions=5, relations=0)  sim=0.960
  685.  "Zohra Jolly Gool"  (mentions=5, relations=0)
         ↔  "Fatima Timmie Gool"  (mentions=5, relations=0)  sim=0.960
  686.  "Zohra Jolly Gool"  (mentions=5, relations=0)
         ↔  "Mariam Margie Gool"  (mentions=5, relations=0)  sim=0.960
  687.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Joseph Gool"  (mentions=2, relations=0)  sim=0.960
  688.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.960
  689.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Courtesy Selim Gool"  (mentions=1, relations=0)  sim=0.960
  690.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Naz Gool-Ebrahim"  (mentions=4, relations=0)  sim=0.960
  691.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Halima Gool"  (mentions=3, relations=0)  sim=0.960
  692.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  693.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  694.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.960
  695.  "J. M. H. Gool & Co."  (mentions=1, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.960
  696.  "Minnie Gool"  (mentions=5, relations=4)
         ↔  "Dr. A. H. Gool"  (mentions=6, relations=0)  sim=0.960
  697.  "Minnie Gool"  (mentions=5, relations=4)
         ↔  "Goulam Gool"  (mentions=6, relations=0)  sim=0.960
  698.  "Adam Gool"  (mentions=9, relations=0)
         ↔  "Dr Abdul and Zainunnisa Cissie Gool"  (mentions=1, relations=0)  sim=0.960
  699.  "Adam Gool"  (mentions=9, relations=0)
         ↔  "Uncle Aity Mohamed Saaid Gool"  (mentions=3, relations=0)  sim=0.960
  700.  "Amod Gool"  (mentions=9, relations=0)
         ↔  "Yusuf Hamid Gool"  (mentions=3, relations=0)  sim=0.960
  701.  "Joseph Gool"  (mentions=2, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.960
  702.  "Joseph Gool"  (mentions=2, relations=0)
         ↔  "Courtesy Selim Gool"  (mentions=1, relations=0)  sim=0.960
  703.  "Joseph Gool"  (mentions=2, relations=0)
         ↔  "Naz Gool-Ebrahim"  (mentions=4, relations=0)  sim=0.960
  704.  "Joseph Gool"  (mentions=2, relations=0)
         ↔  "Halima Gool"  (mentions=3, relations=0)  sim=0.960
  705.  "Joseph Gool"  (mentions=2, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  706.  "Joseph Gool"  (mentions=2, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  707.  "Joseph Gool"  (mentions=2, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.960
  708.  "Courtesy Selim Gool"  (mentions=1, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.960
  709.  "Naz Gool-Ebrahim"  (mentions=4, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.960
  710.  "Halima Gool"  (mentions=3, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.960
  711.  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  712.  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  713.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.960
  714.  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.960
  715.  "Fatima Timmie Gool"  (mentions=5, relations=0)
         ↔  "Ayesha Lallie Gool"  (mentions=5, relations=0)  sim=0.960
  716.  "Mariam Margie Gool"  (mentions=5, relations=0)
         ↔  "Ayesha Lallie Gool"  (mentions=5, relations=0)  sim=0.960
  717.  "Mariam Gool"  (mentions=13, relations=4)
         ↔  "Mohammed Hanief Gool"  (mentions=17, relations=4)  sim=0.960
  718.  "Mariam Gool"  (mentions=13, relations=4)
         ↔  "Zobeida Gool"  (mentions=10, relations=4)  sim=0.960
  719.  "Fatima Gool"  (mentions=12, relations=4)
         ↔  "Mariam Gool"  (mentions=13, relations=4)  sim=0.960
  720.  "Goulam Gool"  (mentions=6, relations=0)
         ↔  "Dr. A. H. Gool"  (mentions=6, relations=0)  sim=0.960
  721.  "Naz Gool-Ebrahim"  (mentions=4, relations=0)
         ↔  "Courtesy Selim Gool"  (mentions=1, relations=0)  sim=0.960
  722.  "Halima Gool"  (mentions=3, relations=0)
         ↔  "Courtesy Selim Gool"  (mentions=1, relations=0)  sim=0.960
  723.  "Courtesy Selim Gool"  (mentions=1, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  724.  "Courtesy Selim Gool"  (mentions=1, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  725.  "Courtesy Selim Gool"  (mentions=1, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.960
  726.  "Halima Gool"  (mentions=3, relations=0)
         ↔  "Naz Gool-Ebrahim"  (mentions=4, relations=0)  sim=0.960
  727.  "Naz Gool-Ebrahim"  (mentions=4, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  728.  "Naz Gool-Ebrahim"  (mentions=4, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.960
  729.  "Zobeida Gool"  (mentions=10, relations=4)
         ↔  "Mohammed Hanief Gool"  (mentions=17, relations=4)  sim=0.960
  730.  "Fatima Gool"  (mentions=12, relations=4)
         ↔  "Mohammed Hanief Gool"  (mentions=17, relations=4)  sim=0.960
  731.  "Halima Gool"  (mentions=3, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  732.  "Halima Gool"  (mentions=3, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  733.  "Halima Gool"  (mentions=3, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.960
  734.  "Mariam Margie Gool"  (mentions=5, relations=0)
         ↔  "Fatima Timmie Gool"  (mentions=5, relations=0)  sim=0.960
  735.  "Abdul Hamid Gool Front"  (mentions=1, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  736.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  737.  "Cissie Gool Freda Lock"  (mentions=1, relations=0)
         ↔  "Abdul Hamid Gool Front"  (mentions=1, relations=0)  sim=0.960
  738.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  739.  "Cissie Gool Freda Lock"  (mentions=1, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  740.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Cissie Gool Freda Lock"  (mentions=1, relations=0)  sim=0.960
  741.  "Fatima Gool"  (mentions=12, relations=4)
         ↔  "Zobeida Gool"  (mentions=10, relations=4)  sim=0.960
  742.  "Anti-CAD Movement"  (mentions=1, relations=0)
         ↔  "National Anti-CAD"  (mentions=7, relations=0)  sim=0.960
  743.  "National Anti-CAD"  (mentions=7, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.960
  744.  "Anti-CAD Movement"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Department (Anti-CAD)"  (mentions=1, relations=0)  sim=0.960
  745.  "Mount Street"  (mentions=13, relations=0)
         ↔  "Mount Nelson Hotel"  (mentions=13, relations=0)  sim=0.960
  746.  "Turkish Empire"  (mentions=1, relations=0)
         ↔  "Empire Instead"  (mentions=3, relations=0)  sim=0.960
  747.  "Ben C"  (mentions=1, relations=0)
         ↔  "Ben Kies M.A."  (mentions=1, relations=0)  sim=0.960
  748.  "Maulvi Hamid"  (mentions=1, relations=0)
         ↔  "Maulvi Molve"  (mentions=1, relations=0)  sim=0.960
  749.  "Rehana Mohamed"  (mentions=2, relations=0)
         ↔  "Rehana Mohamed Annie"  (mentions=2, relations=0)  sim=0.960
  750.  "Kloof Stre"  (mentions=1, relations=0)
         ↔  "Scotches Kloof"  (mentions=7, relations=0)  sim=0.960
  751.  "Kloof Stre"  (mentions=1, relations=0)
         ↔  "Kloof Nek Road"  (mentions=4, relations=0)  sim=0.960
  752.  "Kloof Nek Road"  (mentions=4, relations=0)
         ↔  "Scotches Kloof"  (mentions=7, relations=0)  sim=0.960
  753.  "British Empire"  (mentions=6, relations=0)
         ↔  "British Government"  (mentions=9, relations=0)  sim=0.960
  754.  "British Army"  (mentions=4, relations=0)
         ↔  "British Government"  (mentions=9, relations=0)  sim=0.960
  755.  "British Government"  (mentions=9, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.960
  756.  "British Government"  (mentions=9, relations=0)
         ↔  "British Labour Party"  (mentions=4, relations=0)  sim=0.960
  757.  "British Government"  (mentions=9, relations=0)
         ↔  "British Labour Party MP"  (mentions=1, relations=0)  sim=0.960
  758.  "British Army"  (mentions=4, relations=0)
         ↔  "British Empire"  (mentions=6, relations=0)  sim=0.960
  759.  "British Empire"  (mentions=6, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.960
  760.  "British Empire"  (mentions=6, relations=0)
         ↔  "British Labour Party"  (mentions=4, relations=0)  sim=0.960
  761.  "British Empire"  (mentions=6, relations=0)
         ↔  "British Labour Party MP"  (mentions=1, relations=0)  sim=0.960
  762.  "British Justice"  (mentions=2, relations=0)
         ↔  "British Indian Leagu"  (mentions=2, relations=0)  sim=0.960
  763.  "British Army"  (mentions=4, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.960
  764.  "British Army"  (mentions=4, relations=0)
         ↔  "British Labour Party"  (mentions=4, relations=0)  sim=0.960
  765.  "British Army"  (mentions=4, relations=0)
         ↔  "British Labour Party MP"  (mentions=1, relations=0)  sim=0.960
  766.  "British Labour Party"  (mentions=4, relations=0)
         ↔  "British Indian League"  (mentions=6, relations=0)  sim=0.960
  767.  "British Muslims"  (mentions=1, relations=0)
         ↔  "British Settlers"  (mentions=3, relations=0)  sim=0.960
  768.  "British Muslims"  (mentions=1, relations=0)
         ↔  "British Labour Party MP"  (mentions=1, relations=0)  sim=0.960
  769.  "British Settlers"  (mentions=3, relations=0)
         ↔  "British Labour Party MP"  (mentions=1, relations=0)  sim=0.960
  770.  "Caledon St"  (mentions=3, relations=0)
         ↔  "Caledon Street"  (mentions=83, relations=0)  sim=0.960
  771.  "Douglas Mitchell"  (mentions=9, relations=0)
         ↔  "Douglas E. Haynes"  (mentions=5, relations=0)  sim=0.960
  772.  "Southern Africa"  (mentions=2, relations=0)
         ↔  "Southern Hemisphere Diasporic Communities"  (mentions=2, relations=0)  sim=0.960
  773.  "Habibia School Manager"  (mentions=1, relations=0)
         ↔  "Habibia Primary School"  (mentions=1, relations=0)  sim=0.960
  774.  "Adam H. G. Mahomed"  (mentions=3, relations=0)
         ↔  "Adam Gool Mahomed President"  (mentions=2, relations=0)  sim=0.960
  775.  "Wessels: Rev Dan"  (mentions=2, relations=0)
         ↔  "Rev John Phillips"  (mentions=5, relations=0)  sim=0.960
  776.  "Wessels: Rev Dan"  (mentions=2, relations=0)
         ↔  "Rev. C. F. Andrews"  (mentions=1, relations=0)  sim=0.960
  777.  "Rev R.A."  (mentions=1, relations=0)
         ↔  "Rev John Phillips"  (mentions=5, relations=0)  sim=0.960
  778.  "Rev John Phillips"  (mentions=5, relations=0)
         ↔  "Rev. C. F. Andrews"  (mentions=1, relations=0)  sim=0.960
  779.  "Rev. F. Gow"  (mentions=1, relations=0)
         ↔  "Rev Dan Wessels"  (mentions=11, relations=0)  sim=0.960
  780.  "Rev R.A."  (mentions=1, relations=0)
         ↔  "Rev. C. F. Andrews"  (mentions=1, relations=0)  sim=0.960
  781.  "General Hertzog"  (mentions=12, relations=0)
         ↔  "General MacArthur"  (mentions=9, relations=0)  sim=0.960
  782.  "General Zhukov"  (mentions=6, relations=0)
         ↔  "General MacArthur"  (mentions=9, relations=0)  sim=0.960
  783.  "General MacArthur"  (mentions=9, relations=0)
         ↔  "General Nguyen Giap"  (mentions=12, relations=0)  sim=0.960
  784.  "Agent General"  (mentions=5, relations=0)
         ↔  "Indian Agents General"  (mentions=2, relations=0)  sim=0.960
  785.  "Indian Agents General"  (mentions=2, relations=0)
         ↔  "Afrikaner Governor General"  (mentions=1, relations=0)  sim=0.960
  786.  "Agent General"  (mentions=5, relations=0)
         ↔  "Afrikaner Governor General"  (mentions=1, relations=0)  sim=0.960
  787.  "General Zhukov"  (mentions=6, relations=0)
         ↔  "General Hertzog"  (mentions=12, relations=0)  sim=0.960
  788.  "General Hertzog"  (mentions=12, relations=0)
         ↔  "General Nguyen Giap"  (mentions=12, relations=0)  sim=0.960
  789.  "General Zhukov"  (mentions=6, relations=0)
         ↔  "General Nguyen Giap"  (mentions=12, relations=0)  sim=0.960
  790.  "Mahatma Gandhi"  (mentions=17, relations=0)
         ↔  "Pretoria Gandhi"  (mentions=3, relations=0)  sim=0.960
  791.  "Mr Gandhi"  (mentions=1, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  792.  "MK Gandhi Page"  (mentions=1, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  793.  "Afr Gandhi"  (mentions=2, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  794.  "Afr Gandhi"  (mentions=2, relations=0)
         ↔  "Chaganlal Gandhi"  (mentions=4, relations=0)  sim=0.960
  795.  "Mahatma Gandhi Would"  (mentions=1, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  796.  "Chaganlal Gandhi"  (mentions=4, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  797.  "Mr. George Golding"  (mentions=1, relations=0)
         ↔  "Hoosain Parker George Munsook"  (mentions=2, relations=0)  sim=0.960
  798.  "George Munsook"  (mentions=15, relations=0)
         ↔  "Trafalgar George"  (mentions=1, relations=0)  sim=0.960
  799.  "George Munsook"  (mentions=15, relations=0)
         ↔  "George Bernard Shaw"  (mentions=3, relations=0)  sim=0.960
  800.  "George Cooper"  (mentions=6, relations=0)
         ↔  "George Munsook"  (mentions=15, relations=0)  sim=0.960
  801.  "George Munsook"  (mentions=15, relations=0)
         ↔  "George Meisenheimer"  (mentions=6, relations=0)  sim=0.960
  802.  "George Munsook"  (mentions=15, relations=0)
         ↔  "Hoosain Parker George Munsook"  (mentions=2, relations=0)  sim=0.960
  803.  "Sir George Grey"  (mentions=7, relations=0)
         ↔  "Hoosain Parker George Munsook"  (mentions=2, relations=0)  sim=0.960
  804.  "Trafalgar George"  (mentions=1, relations=0)
         ↔  "George Bernard Shaw"  (mentions=3, relations=0)  sim=0.960
  805.  "George Cooper"  (mentions=6, relations=0)
         ↔  "Trafalgar George"  (mentions=1, relations=0)  sim=0.960
  806.  "Trafalgar George"  (mentions=1, relations=0)
         ↔  "George Meisenheimer"  (mentions=6, relations=0)  sim=0.960
  807.  "Trafalgar George"  (mentions=1, relations=0)
         ↔  "Hoosain Parker George Munsook"  (mentions=2, relations=0)  sim=0.960
  808.  "George Cooper"  (mentions=6, relations=0)
         ↔  "George Bernard Shaw"  (mentions=3, relations=0)  sim=0.960
  809.  "George Bernard Shaw"  (mentions=3, relations=0)
         ↔  "George Meisenheimer"  (mentions=6, relations=0)  sim=0.960
  810.  "George Bernard Shaw"  (mentions=3, relations=0)
         ↔  "Hoosain Parker George Munsook"  (mentions=2, relations=0)  sim=0.960
  811.  "George Cooper"  (mentions=6, relations=0)
         ↔  "George Meisenheimer"  (mentions=6, relations=0)  sim=0.960
  812.  "George Cooper"  (mentions=6, relations=0)
         ↔  "Hoosain Parker George Munsook"  (mentions=2, relations=0)  sim=0.960
  813.  "George Meisenheimer"  (mentions=6, relations=0)
         ↔  "Hoosain Parker George Munsook"  (mentions=2, relations=0)  sim=0.960
  814.  "Star Cinema"  (mentions=4, relations=0)
         ↔  "Star Bioscope"  (mentions=4, relations=0)  sim=0.960
  815.  "British Army"  (mentions=4, relations=0)
         ↔  "United States Army Air Force"  (mentions=2, relations=0)  sim=0.960
  816.  "District Six Adonis"  (mentions=4, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  817.  "Hoosain Ally District Six"  (mentions=1, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  818.  "Western Cape Archives District Six"  (mentions=1, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  819.  "District"  (mentions=2, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  820.  "District S"  (mentions=1, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  821.  "District Six Museum"  (mentions=4, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  822.  "District Six Meanwhile"  (mentions=1, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  823.  "Ebrahim District Six"  (mentions=3, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  824.  "District Six Adonis"  (mentions=4, relations=0)
         ↔  "Hoosain Ally District Six"  (mentions=1, relations=0)  sim=0.960
  825.  "District Six Adonis"  (mentions=4, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  826.  "District Six Adonis"  (mentions=4, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  827.  "District S"  (mentions=1, relations=0)
         ↔  "District Six Adonis"  (mentions=4, relations=0)  sim=0.960
  828.  "District Six Museum"  (mentions=4, relations=0)
         ↔  "District Six Adonis"  (mentions=4, relations=0)  sim=0.960
  829.  "District Six Adonis"  (mentions=4, relations=0)
         ↔  "District Six Meanwhile"  (mentions=1, relations=0)  sim=0.960
  830.  "District Six Adonis"  (mentions=4, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  831.  "District Six Adonis"  (mentions=4, relations=0)
         ↔  "District Six - Lest We Forget"  (mentions=4, relations=0)  sim=0.960
  832.  "Hoosain Ally District Six"  (mentions=1, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  833.  "District S"  (mentions=1, relations=0)
         ↔  "Hoosain Ally District Six"  (mentions=1, relations=0)  sim=0.960
  834.  "District Six Museum"  (mentions=4, relations=0)
         ↔  "Hoosain Ally District Six"  (mentions=1, relations=0)  sim=0.960
  835.  "District Six Meanwhile"  (mentions=1, relations=0)
         ↔  "Hoosain Ally District Six"  (mentions=1, relations=0)  sim=0.960
  836.  "Ebrahim District Six"  (mentions=3, relations=0)
         ↔  "Hoosain Ally District Six"  (mentions=1, relations=0)  sim=0.960
  837.  "District"  (mentions=2, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  838.  "District S"  (mentions=1, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  839.  "District Six Museum"  (mentions=4, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  840.  "District Six Meanwhile"  (mentions=1, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  841.  "Ebrahim District Six"  (mentions=3, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  842.  "District"  (mentions=2, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  843.  "District S"  (mentions=1, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  844.  "District Six Meanwhile"  (mentions=1, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  845.  "Ebrahim District Six"  (mentions=3, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  846.  "District Six - Lest We Forget"  (mentions=4, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.960
  847.  "District S"  (mentions=1, relations=0)
         ↔  "District Six Museum"  (mentions=4, relations=0)  sim=0.960
  848.  "District S"  (mentions=1, relations=0)
         ↔  "District Six Meanwhile"  (mentions=1, relations=0)  sim=0.960
  849.  "District S"  (mentions=1, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  850.  "District Six Museum"  (mentions=4, relations=0)
         ↔  "District Six Meanwhile"  (mentions=1, relations=0)  sim=0.960
  851.  "District Six Museum"  (mentions=4, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  852.  "District Six Museum"  (mentions=4, relations=0)
         ↔  "District Six - Lest We Forget"  (mentions=4, relations=0)  sim=0.960
  853.  "District Six Meanwhile"  (mentions=1, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  854.  "District Six Meanwhile"  (mentions=1, relations=0)
         ↔  "District Six - Lest We Forget"  (mentions=4, relations=0)  sim=0.960
  855.  "Ebrahim District Six"  (mentions=3, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  856.  "Ebrahim District Six"  (mentions=3, relations=0)
         ↔  "District Six - Lest We Forget"  (mentions=4, relations=0)  sim=0.960
  857.  "District 6"  (mentions=1, relations=0)
         ↔  "District 6 Ward"  (mentions=1, relations=0)  sim=0.960
  858.  "Hanief Goolam"  (mentions=1, relations=0)
         ↔  "Uncle Hanief Doubtless Hanief"  (mentions=1, relations=0)  sim=0.960
  859.  "City Hall"  (mentions=12, relations=0)
         ↔  "Surat City"  (mentions=7, relations=0)  sim=0.960
  860.  "Civil Service"  (mentions=4, relations=0)
         ↔  "Medical Service"  (mentions=4, relations=0)  sim=0.960
  861.  "Solly Joel"  (mentions=5, relations=0)
         ↔  "Muddy Ebrahim Hassen Solly"  (mentions=2, relations=0)  sim=0.960
  862.  "Solly Joel"  (mentions=5, relations=0)
         ↔  "Solly Mohammed"  (mentions=7, relations=0)  sim=0.960
  863.  "Solly Mohammed"  (mentions=7, relations=0)
         ↔  "Muddy Ebrahim Hassen Solly"  (mentions=2, relations=0)  sim=0.960
  864.  "Chapter Six High School"  (mentions=2, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  865.  "Standard Six"  (mentions=3, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.960
  866.  "District Six Adonis"  (mentions=4, relations=0)
         ↔  "Chapter Six High School"  (mentions=2, relations=0)  sim=0.960
  867.  "Chapter Six High School"  (mentions=2, relations=0)
         ↔  "Hoosain Ally District Six"  (mentions=1, relations=0)  sim=0.960
  868.  "Standard Six"  (mentions=3, relations=0)
         ↔  "Hoosain Ally District Six"  (mentions=1, relations=0)  sim=0.960
  869.  "Chapter Six High School"  (mentions=2, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  870.  "Standard Six"  (mentions=3, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.960
  871.  "District Six Museum"  (mentions=4, relations=0)
         ↔  "Chapter Six High School"  (mentions=2, relations=0)  sim=0.960
  872.  "District Six Meanwhile"  (mentions=1, relations=0)
         ↔  "Chapter Six High School"  (mentions=2, relations=0)  sim=0.960
  873.  "Ebrahim District Six"  (mentions=3, relations=0)
         ↔  "Chapter Six High School"  (mentions=2, relations=0)  sim=0.960
  874.  "Standard Six"  (mentions=3, relations=0)
         ↔  "Chapter Six High School"  (mentions=2, relations=0)  sim=0.960
  875.  "Chapter Six High School"  (mentions=2, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  876.  "Chapter Six High School"  (mentions=2, relations=0)
         ↔  "District Six - Lest We Forget"  (mentions=4, relations=0)  sim=0.960
  877.  "Standard Six"  (mentions=3, relations=0)
         ↔  "Ebrahim District Six"  (mentions=3, relations=0)  sim=0.960
  878.  "Standard Six"  (mentions=3, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.960
  879.  "SOL PLAATJE"  (mentions=5, relations=0)
         ↔  "Solomon Tshekisho Plaatje"  (mentions=3, relations=0)  sim=0.960
  880.  "Dr. Verwoerd"  (mentions=5, relations=0)
         ↔  "Dr. Hendrik Frensch Verwoerd"  (mentions=4, relations=0)  sim=0.960
  881.  "Cape Town Woodstock"  (mentions=3, relations=0)
         ↔  "Cape Town Municipal Orchestra"  (mentions=11, relations=0)  sim=0.960
  882.  "Cape Town Woodstock"  (mentions=3, relations=0)
         ↔  "Woodstock Town Hall"  (mentions=7, relations=0)  sim=0.960
  883.  "Cape Town Woodstock"  (mentions=3, relations=0)
         ↔  "Cape Town University"  (mentions=10, relations=0)  sim=0.960
  884.  "University of Cape Town"  (mentions=13, relations=0)
